53.0 APEX_CODE,FINEST;APEX_PROFILING,NONE;CALLOUT,NONE;DB,NONE;NBA,NONE;SYSTEM,DEBUG;VALIDATION,NONE;VISUALFORCE,NONE;WAVE,NONE;WORKFLOW,NONE
15:15:53.0 (162545)|USER_INFO|[EXTERNAL]|0052v00000gO34I|shatrughna@lightning.com|(GMT+05:30) India Standard Time (Asia/Colombo)|GMT+05:30
15:15:53.0 (203476)|EXECUTION_STARTED
15:15:53.0 (208239)|CODE_UNIT_STARTED|[EXTERNAL]|apex://shatrughna94.CompanyOverview/ACTION$showCompanyOverviewOnLightningComponent
15:15:53.0 (16132547)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:15:53.0 (16602007)|CODE_UNIT_STARTED|[EXTERNAL]|01p2v00000U8PFB|shatrughna94.CompanyOverview.showCompanyOverviewOnLightningComponent(List<Id>)
15:15:53.0 (16767046)|HEAP_ALLOCATE|[79]|Bytes:3
15:15:53.0 (16804932)|HEAP_ALLOCATE|[84]|Bytes:152
15:15:53.0 (16821598)|HEAP_ALLOCATE|[399]|Bytes:408
15:15:53.0 (16836079)|HEAP_ALLOCATE|[412]|Bytes:408
15:15:53.0 (16847888)|HEAP_ALLOCATE|[520]|Bytes:48
15:15:53.0 (16873438)|HEAP_ALLOCATE|[139]|Bytes:6
15:15:53.0 (16925344)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
15:15:53.0 (16939505)|METHOD_ENTRY|[1]|01p2v00000U8PFB|shatrughna94.CompanyOverview.CompanyOverview()
15:15:53.0 (16946647)|STATEMENT_EXECUTE|[1]
15:15:53.0 (16953428)|STATEMENT_EXECUTE|[1]
15:15:53.0 (16981084)|HEAP_ALLOCATE|[52]|Bytes:5
15:15:53.0 (17007127)|HEAP_ALLOCATE|[58]|Bytes:5
15:15:53.0 (17018131)|HEAP_ALLOCATE|[66]|Bytes:7
15:15:53.0 (17038838)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:15:53.0 (17051889)|METHOD_EXIT|[1]|shatrughna94.CompanyOverview
15:15:53.0 (17104868)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:15:53.0 (17113505)|VARIABLE_SCOPE_BEGIN|[4]|accountIds|List<Id>|true|false
15:15:53.0 (17179945)|VARIABLE_ASSIGNMENT|[4]|accountIds|["0012v00003HnIulAAF"]|0x32cb8130
15:15:53.0 (17207711)|HEAP_ALLOCATE|[5]|Bytes:5
15:15:53.0 (17216567)|STATEMENT_EXECUTE|[4]
15:15:53.0 (17331871)|STATEMENT_EXECUTE|[5]
15:15:53.0 (17334755)|STATEMENT_EXECUTE|[6]
15:15:53.0 (17355097)|HEAP_ALLOCATE|[6]|Bytes:4
15:15:53.0 (17439045)|VARIABLE_SCOPE_BEGIN|[6]|overView|List<String>|true|false
15:15:53.0 (17467860)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:15:53.0 (17479380)|VARIABLE_ASSIGNMENT|[6]|overView|[]|0x4d163626
15:15:53.0 (17488456)|HEAP_ALLOCATE|[7]|Bytes:62
15:15:53.0 (17508007)|HEAP_ALLOCATE|[7]|Bytes:4
15:15:53.0 (17523607)|HEAP_ALLOCATE|[7]|Bytes:7
15:15:53.0 (24322686)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:15:53.0 (24556098)|HEAP_ALLOCATE|[7]|Bytes:54
15:15:53.0 (24570450)|HEAP_ALLOCATE|[7]|Bytes:8
15:15:53.0 (24586893)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
15:15:53.0 (24592993)|STATEMENT_EXECUTE|[7]
15:15:53.0 (24603933)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
15:15:53.0 (24613165)|HEAP_ALLOCATE|[7]|Bytes:28
15:15:53.0 (24675053)|HEAP_ALLOCATE|[7]|Bytes:8
15:15:53.0 (24691896)|HEAP_ALLOCATE|[7]|Bytes:8
15:15:53.0 (24696799)|HEAP_ALLOCATE|[7]|Bytes:8
15:15:53.0 (24704573)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
15:15:53.0 (24788290)|VARIABLE_ASSIGNMENT|[15]|this|{}|0xf9e3797
15:15:53.0 (24796955)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
15:15:53.0 (24823066)|VARIABLE_ASSIGNMENT|[15]|values|[{"Id":"0012v00003HnIulAAF","Name":"Accenture"}]|0x3c138ca9
15:15:53.0 (24829509)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
15:15:53.0 (24858467)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, Name, Ove (42 more) ..."}|0x2e5ef210
15:15:53.0 (24868736)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
15:15:53.0 (24879034)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
15:15:53.0 (24883763)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
15:15:53.0 (24892204)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49999
15:15:53.0 (26310222)|HEAP_ALLOCATE|[7]|Bytes:28
15:15:53.0 (26356617)|METHOD_ENTRY|[7]||Database.QueryLocatorIterator.hasNext()
15:15:53.0 (26466156)|METHOD_EXIT|[7]||Database.QueryLocatorIterator.hasNext()
15:15:53.0 (26480215)|METHOD_ENTRY|[7]||Database.QueryLocatorIterator.next()
15:15:53.0 (26604382)|METHOD_EXIT|[7]||Database.QueryLocatorIterator.next()
15:15:53.0 (26616902)|VARIABLE_SCOPE_BEGIN|[7]|acc|Account|true|false
15:15:53.0 (26647617)|VARIABLE_ASSIGNMENT|[7]|acc|{"Id":"0012v00003HnIulAAF","Name":"Accenture"}|0x13777802
15:15:53.0 (26657832)|STATEMENT_EXECUTE|[7]
15:15:53.0 (26660494)|STATEMENT_EXECUTE|[8]
15:15:53.0 (26713429)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:15:53.0 (26728176)|METHOD_ENTRY|[7]||Database.QueryLocatorIterator.hasNext()
15:15:53.0 (26743878)|METHOD_EXIT|[7]||Database.QueryLocatorIterator.hasNext()
15:15:53.0 (26753556)|VARIABLE_ASSIGNMENT|[7]|acc|null|
15:15:53.0 (26777496)|STATEMENT_EXECUTE|[10]
15:15:53.0 (26848716)|CODE_UNIT_FINISHED|shatrughna94.CompanyOverview.showCompanyOverviewOnLightningComponent(List<Id>)
15:15:53.0 (27017259)|CODE_UNIT_FINISHED|apex://shatrughna94.CompanyOverview/ACTION$showCompanyOverviewOnLightningComponent
15:15:53.0 (27027466)|EXECUTION_FINISHED
