52.0 APEX_CODE,FINEST;APEX_PROFILING,NONE;CALLOUT,NONE;DB,NONE;NBA,NONE;SYSTEM,DEBUG;VALIDATION,NONE;VISUALFORCE,NONE;WAVE,NONE;WORKFLOW,NONE
09:27:00.0 (247305)|USER_INFO|[EXTERNAL]|0052v00000gO34I|shatrughna@lightning.com|(GMT+05:30) India Standard Time (Asia/Colombo)|GMT+05:30
09:27:00.0 (329479)|EXECUTION_STARTED
09:27:00.0 (335823)|CODE_UNIT_STARTED|[EXTERNAL]|TRIGGERS
09:27:00.0 (382922)|CODE_UNIT_STARTED|[EXTERNAL]|01q2v0000014dcx|shatrughna94.ContactTriggerVersion1 on Contact trigger event BeforeInsert|__sfdc_trigger/shatrughna94/ContactTriggerVersion1
09:27:00.0 (435841)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:27:00.0 (964885)|HEAP_ALLOCATE|[79]|Bytes:3
09:27:00.0 (1024801)|HEAP_ALLOCATE|[84]|Bytes:152
09:27:00.0 (1048039)|HEAP_ALLOCATE|[399]|Bytes:408
09:27:00.0 (1069232)|HEAP_ALLOCATE|[412]|Bytes:408
09:27:00.0 (1091121)|HEAP_ALLOCATE|[520]|Bytes:48
09:27:00.0 (1126326)|HEAP_ALLOCATE|[139]|Bytes:6
09:27:00.0 (1171044)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:27:00.0 (1207934)|VARIABLE_SCOPE_BEGIN|[1]|this|shatrughna94.ContactTriggerVersion1|true|false
09:27:00.0 (1398157)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x5d0356bc
09:27:00.0 (1467348)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:27:00.0 (1565603)|VARIABLE_SCOPE_BEGIN|[1]|this|shatrughna94.ContactTriggerVersion1|true|false
09:27:00.0 (1605168)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x5d0356bc
09:27:00.0 (1629629)|STATEMENT_EXECUTE|[1]
09:27:00.0 (1632728)|STATEMENT_EXECUTE|[3]
09:27:00.0 (1698739)|HEAP_ALLOCATE|[52]|Bytes:5
09:27:00.0 (1735903)|HEAP_ALLOCATE|[58]|Bytes:5
09:27:00.0 (1757416)|HEAP_ALLOCATE|[66]|Bytes:7
09:27:00.0 (1972283)|HEAP_ALLOCATE|[5]|Bytes:12
09:27:00.0 (2050339)|STATEMENT_EXECUTE|[5]
