53.0 APEX_CODE,FINEST;APEX_PROFILING,NONE;CALLOUT,NONE;DB,NONE;NBA,NONE;SYSTEM,DEBUG;VALIDATION,NONE;VISUALFORCE,NONE;WAVE,NONE;WORKFLOW,NONE
17:07:02.0 (149650)|USER_INFO|[EXTERNAL]|0052v00000gO34I|shatrughna@lightning.com|(GMT+05:30) India Standard Time (Asia/Colombo)|GMT+05:30
17:07:02.0 (212236)|EXECUTION_STARTED
17:07:02.0 (220538)|CODE_UNIT_STARTED|[EXTERNAL]|apex://shatrughna94.CompanyOverview/ACTION$showCompanyOverviewOnLightningComponent
17:07:02.0 (1037892)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:07:02.0 (1467236)|CODE_UNIT_STARTED|[EXTERNAL]|01p2v00000U8PFB|shatrughna94.CompanyOverview.showCompanyOverviewOnLightningComponent(List<Id>)
17:07:02.0 (1615151)|HEAP_ALLOCATE|[79]|Bytes:3
17:07:02.0 (1651261)|HEAP_ALLOCATE|[84]|Bytes:152
17:07:02.0 (1672226)|HEAP_ALLOCATE|[399]|Bytes:408
17:07:02.0 (1702843)|HEAP_ALLOCATE|[412]|Bytes:408
17:07:02.0 (1724389)|HEAP_ALLOCATE|[520]|Bytes:48
17:07:02.0 (1757518)|HEAP_ALLOCATE|[139]|Bytes:6
17:07:02.0 (1810916)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
17:07:02.0 (1831659)|METHOD_ENTRY|[1]|01p2v00000U8PFB|shatrughna94.CompanyOverview.CompanyOverview()
17:07:02.0 (1842860)|STATEMENT_EXECUTE|[1]
17:07:02.0 (1850781)|STATEMENT_EXECUTE|[1]
17:07:02.0 (1911313)|HEAP_ALLOCATE|[52]|Bytes:5
17:07:02.0 (1941574)|HEAP_ALLOCATE|[58]|Bytes:5
17:07:02.0 (1957270)|HEAP_ALLOCATE|[66]|Bytes:7
17:07:02.0 (2017015)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
17:07:02.0 (2034931)|METHOD_EXIT|[1]|shatrughna94.CompanyOverview
17:07:02.0 (2089851)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:07:02.0 (2103840)|VARIABLE_SCOPE_BEGIN|[4]|accountIds|List<Id>|true|false
17:07:02.0 (2170152)|VARIABLE_ASSIGNMENT|[4]|accountIds|["0012v00003Kw68CAAR"]|0x1df41baa
17:07:02.0 (2196723)|HEAP_ALLOCATE|[5]|Bytes:5
17:07:02.0 (2207342)|STATEMENT_EXECUTE|[4]
17:07:02.0 (2290424)|STATEMENT_EXECUTE|[5]
17:07:02.0 (2294472)|STATEMENT_EXECUTE|[6]
17:07:02.0 (2311961)|HEAP_ALLOCATE|[6]|Bytes:4
17:07:02.0 (2353666)|VARIABLE_SCOPE_BEGIN|[6]|overView|List<String>|true|false
17:07:02.0 (2404501)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:07:02.0 (2420239)|VARIABLE_ASSIGNMENT|[6]|overView|[]|0x38e1ed25
17:07:02.0 (2436401)|HEAP_ALLOCATE|[7]|Bytes:62
17:07:02.0 (2458289)|HEAP_ALLOCATE|[7]|Bytes:4
17:07:02.0 (2473388)|HEAP_ALLOCATE|[7]|Bytes:7
17:07:02.0 (10193981)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:07:02.0 (10512924)|HEAP_ALLOCATE|[7]|Bytes:54
17:07:02.0 (10531573)|HEAP_ALLOCATE|[7]|Bytes:8
17:07:02.0 (10554269)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
17:07:02.0 (10564348)|STATEMENT_EXECUTE|[7]
17:07:02.0 (10579778)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
17:07:02.0 (10592625)|HEAP_ALLOCATE|[7]|Bytes:28
17:07:02.0 (10699158)|HEAP_ALLOCATE|[7]|Bytes:8
17:07:02.0 (10724129)|HEAP_ALLOCATE|[7]|Bytes:8
17:07:02.0 (10733106)|HEAP_ALLOCATE|[7]|Bytes:8
17:07:02.0 (10748765)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
17:07:02.0 (10848345)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x72ce3fd
17:07:02.0 (10864547)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
17:07:02.0 (10944931)|VARIABLE_ASSIGNMENT|[15]|values|[{"Id":"0012v00003Kw68CAAR","Name":"Demo CSV"}]|0x19804a73
17:07:02.0 (10956964)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
17:07:02.0 (11001411)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, Name, Ove (42 more) ..."}|0x709eea01
17:07:02.0 (11017043)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
17:07:02.0 (11035569)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
17:07:02.0 (11047133)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
17:07:02.0 (11062832)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49999
17:07:02.0 (13068519)|HEAP_ALLOCATE|[7]|Bytes:28
17:07:02.0 (13144188)|METHOD_ENTRY|[7]||Database.QueryLocatorIterator.hasNext()
17:07:02.0 (13342345)|METHOD_EXIT|[7]||Database.QueryLocatorIterator.hasNext()
17:07:02.0 (13361819)|METHOD_ENTRY|[7]||Database.QueryLocatorIterator.next()
17:07:02.0 (13547159)|METHOD_EXIT|[7]||Database.QueryLocatorIterator.next()
17:07:02.0 (13565351)|VARIABLE_SCOPE_BEGIN|[7]|acc|Account|true|false
17:07:02.0 (13614453)|VARIABLE_ASSIGNMENT|[7]|acc|{"Id":"0012v00003Kw68CAAR","Name":"Demo CSV"}|0x78acafb8
17:07:02.0 (13631611)|STATEMENT_EXECUTE|[7]
17:07:02.0 (13636965)|STATEMENT_EXECUTE|[8]
17:07:02.0 (13732383)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:07:02.0 (13758189)|METHOD_ENTRY|[7]||Database.QueryLocatorIterator.hasNext()
17:07:02.0 (13789510)|METHOD_EXIT|[7]||Database.QueryLocatorIterator.hasNext()
17:07:02.0 (13807974)|VARIABLE_ASSIGNMENT|[7]|acc|null|
17:07:02.0 (13848296)|STATEMENT_EXECUTE|[10]
17:07:02.0 (13937131)|CODE_UNIT_FINISHED|shatrughna94.CompanyOverview.showCompanyOverviewOnLightningComponent(List<Id>)
17:07:02.0 (14221549)|CODE_UNIT_FINISHED|apex://shatrughna94.CompanyOverview/ACTION$showCompanyOverviewOnLightningComponent
17:07:02.0 (14235224)|EXECUTION_FINISHED
