52.0 APEX_CODE,FINEST;APEX_PROFILING,NONE;CALLOUT,NONE;DB,NONE;NBA,NONE;SYSTEM,DEBUG;VALIDATION,NONE;VISUALFORCE,NONE;WAVE,NONE;WORKFLOW,NONE
20:10:06.3 (3725340)|USER_INFO|[EXTERNAL]|0052v00000gO34I|shatrughna@lightning.com|(GMT+05:30) India Standard Time (Asia/Colombo)|GMT+05:30
20:10:06.3 (3828147)|EXECUTION_STARTED
20:10:06.3 (3834714)|CODE_UNIT_STARTED|[EXTERNAL]|TRIGGERS
20:10:06.3 (3869461)|CODE_UNIT_STARTED|[EXTERNAL]|01q2v0000014dcx|shatrughna94.ContactTriggerVersion1 on Contact trigger event BeforeUpdate|__sfdc_trigger/shatrughna94/ContactTriggerVersion1
20:10:06.3 (3933321)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
20:10:06.3 (4027155)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
20:10:06.3 (4650528)|HEAP_ALLOCATE|[79]|Bytes:3
20:10:06.3 (4728290)|HEAP_ALLOCATE|[84]|Bytes:152
20:10:06.3 (4747478)|HEAP_ALLOCATE|[399]|Bytes:408
20:10:06.3 (4764665)|HEAP_ALLOCATE|[412]|Bytes:408
20:10:06.3 (4778514)|HEAP_ALLOCATE|[520]|Bytes:48
20:10:06.3 (4817689)|HEAP_ALLOCATE|[139]|Bytes:6
20:10:06.3 (4873540)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:10:06.3 (4915435)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:10:06.3 (4982325)|VARIABLE_SCOPE_BEGIN|[1]|this|shatrughna94.ContactTriggerVersion1|true|false
20:10:06.3 (5233696)|VARIABLE_ASSIGNMENT|[1]|this|{}|0xf3b5ed9
20:10:06.3 (5298829)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:10:06.3 (5398371)|VARIABLE_SCOPE_BEGIN|[1]|this|shatrughna94.ContactTriggerVersion1|true|false
20:10:06.3 (5426618)|VARIABLE_ASSIGNMENT|[1]|this|{}|0xf3b5ed9
20:10:06.3 (5442216)|STATEMENT_EXECUTE|[1]
20:10:06.3 (5444517)|STATEMENT_EXECUTE|[4]
20:10:06.3 (5508437)|HEAP_ALLOCATE|[52]|Bytes:5
20:10:06.3 (5544563)|HEAP_ALLOCATE|[58]|Bytes:5
20:10:06.3 (5557820)|HEAP_ALLOCATE|[66]|Bytes:7
20:10:06.3 (5814579)|HEAP_ALLOCATE|[6]|Bytes:12
20:10:06.3 (6025336)|STATEMENT_EXECUTE|[10]
20:10:06.3 (6028471)|STATEMENT_EXECUTE|[11]
20:10:06.3 (6033255)|HEAP_ALLOCATE|[11]|Bytes:13
20:10:06.3 (6080696)|USER_DEBUG|[11]|DEBUG|Before Update
20:10:06.3 (6093994)|STATEMENT_EXECUTE|[12]
20:10:06.3 (7911868)|HEAP_ALLOCATE|[12]|Bytes:15
20:10:06.3 (7926365)|HEAP_ALLOCATE|[12]|Bytes:5
20:10:06.3 (7974450)|METHOD_ENTRY|[1]|01p2v00000Ttl1J|shatrughna94.ContactTriggerHelperV1.ContactTriggerHelperV1()
20:10:06.3 (7999813)|STATEMENT_EXECUTE|[1]
20:10:06.3 (8007746)|STATEMENT_EXECUTE|[1]
20:10:06.3 (9035966)|SYSTEM_MODE_ENTER|false
20:10:06.3 (9058574)|HEAP_ALLOCATE|[12]|Bytes:5
20:10:06.3 (9073958)|SYSTEM_MODE_EXIT|false
20:10:06.3 (9111489)|METHOD_EXIT|[1]|shatrughna94.ContactTriggerHelperV1
20:10:06.3 (9150455)|METHOD_ENTRY|[12]|01p2v00000Ttl1J|shatrughna94.ContactTriggerHelperV1.preventDuplicateContact(Map<Id,Contact>, Map<Id,Contact>)
20:10:06.3 (9192866)|VARIABLE_SCOPE_BEGIN|[68]|newValues|Map<Id,Contact>|true|false
