52.0 APEX_CODE,FINEST;APEX_PROFILING,NONE;CALLOUT,NONE;DB,NONE;NBA,NONE;SYSTEM,DEBUG;VALIDATION,NONE;VISUALFORCE,NONE;WAVE,NONE;WORKFLOW,NONE
16:40:20.2 (2541283)|USER_INFO|[EXTERNAL]|0052v00000gO34I|shatrughna@lightning.com|(GMT+05:30) India Standard Time (Asia/Colombo)|GMT+05:30
16:40:20.2 (2603855)|EXECUTION_STARTED
16:40:20.2 (2613152)|CODE_UNIT_STARTED|[EXTERNAL]|TRIGGERS
16:40:20.2 (2642267)|CODE_UNIT_STARTED|[EXTERNAL]|01q2v0000014dcx|shatrughna94.ContactTriggerVersion1 on Contact trigger event BeforeUpdate|__sfdc_trigger/shatrughna94/ContactTriggerVersion1
16:40:20.2 (2716656)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:40:20.2 (2791574)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:40:20.2 (3243578)|HEAP_ALLOCATE|[79]|Bytes:3
16:40:20.2 (3338330)|HEAP_ALLOCATE|[84]|Bytes:152
16:40:20.2 (3359893)|HEAP_ALLOCATE|[399]|Bytes:408
16:40:20.2 (3377593)|HEAP_ALLOCATE|[412]|Bytes:408
16:40:20.2 (3389957)|HEAP_ALLOCATE|[520]|Bytes:48
16:40:20.2 (3416187)|HEAP_ALLOCATE|[139]|Bytes:6
16:40:20.2 (3454397)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:40:20.2 (3479515)|VARIABLE_SCOPE_BEGIN|[1]|this|shatrughna94.ContactTriggerVersion1|true|false
16:40:20.2 (3651770)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x1f355e0b
16:40:20.2 (3706497)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:40:20.2 (3794577)|VARIABLE_SCOPE_BEGIN|[1]|this|shatrughna94.ContactTriggerVersion1|true|false
16:40:20.2 (3815582)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x1f355e0b
16:40:20.2 (3824869)|STATEMENT_EXECUTE|[1]
16:40:20.2 (3827321)|STATEMENT_EXECUTE|[4]
16:40:20.2 (3858571)|HEAP_ALLOCATE|[52]|Bytes:5
16:40:20.2 (3893305)|HEAP_ALLOCATE|[58]|Bytes:5
16:40:20.2 (3905103)|HEAP_ALLOCATE|[66]|Bytes:7
16:40:20.2 (4199358)|HEAP_ALLOCATE|[5]|Bytes:12
16:40:20.2 (4411646)|STATEMENT_EXECUTE|[7]
16:40:20.2 (6055185)|CODE_UNIT_FINISHED|shatrughna94.ContactTriggerVersion1 on Contact trigger event BeforeUpdate|__sfdc_trigger/shatrughna94/ContactTriggerVersion1
16:40:20.61 (61680103)|ENTERING_MANAGED_PKG|amazonconnect
16:40:20.61 (94553930)|ENTERING_MANAGED_PKG|amazonconnect
16:40:20.61 (98073636)|ENTERING_MANAGED_PKG|amazonconnect
16:40:20.61 (98187929)|ENTERING_MANAGED_PKG|amazonconnect
16:40:20.61 (98239259)|ENTERING_MANAGED_PKG|amazonconnect
16:40:20.61 (98804884)|ENTERING_MANAGED_PKG|amazonconnect
16:40:20.61 (99023015)|ENTERING_MANAGED_PKG|amazonconnect
16:40:20.61 (99996559)|ENTERING_MANAGED_PKG|amazonconnect
16:40:20.61 (100037678)|ENTERING_MANAGED_PKG|amazonconnect
16:40:20.61 (154550973)|ENTERING_MANAGED_PKG|amazonconnect
16:40:20.61 (163926064)|ENTERING_MANAGED_PKG|amazonconnect
16:40:20.61 (171851975)|ENTERING_MANAGED_PKG|amazonconnect
16:40:20.61 (183296438)|ENTERING_MANAGED_PKG|amazonconnect
16:40:20.61 (184783464)|ENTERING_MANAGED_PKG|amazonconnect
16:40:20.61 (185697587)|ENTERING_MANAGED_PKG|amazonconnect
16:40:20.61 (185899439)|ENTERING_MANAGED_PKG|amazonconnect
16:40:20.61 (186469927)|ENTERING_MANAGED_PKG|amazonconnect
16:40:20.61 (186509598)|ENTERING_MANAGED_PKG|amazonconnect
16:40:20.61 (186749266)|ENTERING_MANAGED_PKG|amazonconnect
16:40:20.61 (187002735)|ENTERING_MANAGED_PKG|amazonconnect
16:40:20.61 (187327008)|ENTERING_MANAGED_PKG|amazonconnect
16:40:20.61 (187592357)|ENTERING_MANAGED_PKG|amazonconnect
16:40:20.61 (187722696)|ENTERING_MANAGED_PKG|amazonconnect
16:40:20.61 (188311252)|ENTERING_MANAGED_PKG|amazonconnect
16:40:20.61 (188341166)|ENTERING_MANAGED_PKG|amazonconnect
16:40:20.61 (196179092)|ENTERING_MANAGED_PKG|amazonconnect
16:40:20.61 (197789719)|ENTERING_MANAGED_PKG|amazonconnect
16:40:20.61 (202592574)|ENTERING_MANAGED_PKG|amazonconnect
16:40:20.61 (203280706)|ENTERING_MANAGED_PKG|amazonconnect
16:40:20.61 (210826005)|ENTERING_MANAGED_PKG|amazonconnect
16:40:20.61 (210971601)|ENTERING_MANAGED_PKG|amazonconnect
16:40:20.61 (211631994)|ENTERING_MANAGED_PKG|amazonconnect
16:40:20.61 (211669515)|ENTERING_MANAGED_PKG|amazonconnect
