52.0 APEX_CODE,FINEST;APEX_PROFILING,NONE;CALLOUT,NONE;DB,NONE;NBA,NONE;SYSTEM,DEBUG;VALIDATION,NONE;VISUALFORCE,NONE;WAVE,NONE;WORKFLOW,NONE
16:50:21.2 (2738409)|USER_INFO|[EXTERNAL]|0052v00000gO34I|shatrughna@lightning.com|(GMT+05:30) India Standard Time (Asia/Colombo)|GMT+05:30
16:50:21.2 (2808346)|EXECUTION_STARTED
16:50:21.2 (2819114)|CODE_UNIT_STARTED|[EXTERNAL]|TRIGGERS
16:50:21.2 (2858513)|CODE_UNIT_STARTED|[EXTERNAL]|01q2v0000014dcx|shatrughna94.ContactTriggerVersion1 on Contact trigger event BeforeUpdate|__sfdc_trigger/shatrughna94/ContactTriggerVersion1
16:50:21.2 (2917769)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
16:50:21.2 (3014571)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
16:50:21.2 (3491781)|HEAP_ALLOCATE|[79]|Bytes:3
16:50:21.2 (3543348)|HEAP_ALLOCATE|[84]|Bytes:152
16:50:21.2 (3571554)|HEAP_ALLOCATE|[399]|Bytes:408
16:50:21.2 (3608656)|HEAP_ALLOCATE|[412]|Bytes:408
16:50:21.2 (3634300)|HEAP_ALLOCATE|[520]|Bytes:48
16:50:21.2 (3673114)|HEAP_ALLOCATE|[139]|Bytes:6
16:50:21.2 (3722040)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:50:21.2 (3744565)|VARIABLE_SCOPE_BEGIN|[1]|this|shatrughna94.ContactTriggerVersion1|true|false
16:50:21.2 (3866732)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x2b253134
16:50:21.2 (3921696)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:50:21.2 (4046901)|VARIABLE_SCOPE_BEGIN|[1]|this|shatrughna94.ContactTriggerVersion1|true|false
16:50:21.2 (4085923)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x2b253134
16:50:21.2 (4102745)|STATEMENT_EXECUTE|[1]
16:50:21.2 (4106486)|STATEMENT_EXECUTE|[4]
16:50:21.2 (4148432)|HEAP_ALLOCATE|[52]|Bytes:5
16:50:21.2 (4185962)|HEAP_ALLOCATE|[58]|Bytes:5
16:50:21.2 (4207097)|HEAP_ALLOCATE|[66]|Bytes:7
16:50:21.2 (4442854)|HEAP_ALLOCATE|[5]|Bytes:12
16:50:21.2 (4601509)|STATEMENT_EXECUTE|[7]
16:50:21.2 (7007566)|CODE_UNIT_FINISHED|shatrughna94.ContactTriggerVersion1 on Contact trigger event BeforeUpdate|__sfdc_trigger/shatrughna94/ContactTriggerVersion1
16:50:21.61 (61016752)|ENTERING_MANAGED_PKG|amazonconnect
16:50:21.61 (90078937)|ENTERING_MANAGED_PKG|amazonconnect
16:50:21.61 (93593671)|ENTERING_MANAGED_PKG|amazonconnect
16:50:21.61 (93682279)|ENTERING_MANAGED_PKG|amazonconnect
16:50:21.61 (93728682)|ENTERING_MANAGED_PKG|amazonconnect
16:50:21.61 (94264521)|ENTERING_MANAGED_PKG|amazonconnect
16:50:21.61 (94487209)|ENTERING_MANAGED_PKG|amazonconnect
16:50:21.61 (95380074)|ENTERING_MANAGED_PKG|amazonconnect
16:50:21.61 (95419411)|ENTERING_MANAGED_PKG|amazonconnect
16:50:21.61 (106373189)|ENTERING_MANAGED_PKG|amazonconnect
16:50:21.61 (112862968)|ENTERING_MANAGED_PKG|amazonconnect
16:50:21.61 (119326239)|ENTERING_MANAGED_PKG|amazonconnect
16:50:21.61 (127417722)|ENTERING_MANAGED_PKG|amazonconnect
16:50:21.61 (128408462)|ENTERING_MANAGED_PKG|amazonconnect
16:50:21.61 (129274812)|ENTERING_MANAGED_PKG|amazonconnect
16:50:21.61 (129459648)|ENTERING_MANAGED_PKG|amazonconnect
16:50:21.61 (130016553)|ENTERING_MANAGED_PKG|amazonconnect
16:50:21.61 (130055683)|ENTERING_MANAGED_PKG|amazonconnect
16:50:21.61 (130281222)|ENTERING_MANAGED_PKG|amazonconnect
16:50:21.61 (130523472)|ENTERING_MANAGED_PKG|amazonconnect
16:50:21.61 (130846615)|ENTERING_MANAGED_PKG|amazonconnect
16:50:21.61 (131115632)|ENTERING_MANAGED_PKG|amazonconnect
16:50:21.61 (131236324)|ENTERING_MANAGED_PKG|amazonconnect
16:50:21.61 (131840966)|ENTERING_MANAGED_PKG|amazonconnect
16:50:21.61 (131870066)|ENTERING_MANAGED_PKG|amazonconnect
16:50:21.61 (139089531)|ENTERING_MANAGED_PKG|amazonconnect
16:50:21.61 (140422229)|ENTERING_MANAGED_PKG|amazonconnect
16:50:21.61 (145322590)|ENTERING_MANAGED_PKG|amazonconnect
16:50:21.61 (146034404)|ENTERING_MANAGED_PKG|amazonconnect
16:50:21.61 (153945324)|ENTERING_MANAGED_PKG|amazonconnect
16:50:21.61 (154084733)|ENTERING_MANAGED_PKG|amazonconnect
16:50:21.61 (155323747)|ENTERING_MANAGED_PKG|amazonconnect
16:50:21.61 (155354734)|ENTERING_MANAGED_PKG|amazonconnect
16:50:21.61 (156293364)|ENTERING_MANAGED_PKG|amazonconnect
16:50:21.61 (157688769)|ENTERING_MANAGED_PKG|amazonconnect
16:50:21.61 (158316142)|ENTERING_MANAGED_PKG|amazonconnect
16:50:21.61 (159051190)|ENTERING_MANAGED_PKG|amazonconnect
16:50:21.61 (163888335)|ENTERING_MANAGED_PKG|amazonconnect
16:50:21.61 (164510917)|ENTERING_MANAGED_PKG|amazonconnect
16:50:21.2 (226518313)|CODE_UNIT_STARTED|[EXTERNAL]|01q2v0000014dcx|shatrughna94.ContactTriggerVersion1 on Contact trigger event AfterUpdate|__sfdc_trigger/shatrughna94/ContactTriggerVersion1
16:50:21.2 (226569800)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
16:50:21.2 (226583236)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
16:50:21.2 (226639810)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:50:21.2 (226651254)|VARIABLE_SCOPE_BEGIN|[1]|this|shatrughna94.ContactTriggerVersion1|true|false
16:50:21.2 (226686819)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x7bd65c83
16:50:21.2 (226708551)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:50:21.2 (226715101)|VARIABLE_SCOPE_BEGIN|[1]|this|shatrughna94.ContactTriggerVersion1|true|false
16:50:21.2 (226729421)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x7bd65c83
16:50:21.2 (226737231)|STATEMENT_EXECUTE|[1]
16:50:21.2 (226739642)|STATEMENT_EXECUTE|[4]
16:50:21.2 (226788443)|HEAP_ALLOCATE|[5]|Bytes:12
16:50:21.2 (226929938)|STATEMENT_EXECUTE|[14]
16:50:21.2 (226932607)|STATEMENT_EXECUTE|[15]
16:50:21.2 (237693486)|HEAP_ALLOCATE|[15]|Bytes:15
16:50:21.2 (237713126)|HEAP_ALLOCATE|[15]|Bytes:5
16:50:21.2 (237739058)|METHOD_ENTRY|[1]|01p2v00000Ttl1J|shatrughna94.ContactTriggerHelperV1.ContactTriggerHelperV1()
16:50:21.2 (237747051)|STATEMENT_EXECUTE|[1]
16:50:21.2 (237755711)|STATEMENT_EXECUTE|[1]
16:50:21.2 (238349436)|SYSTEM_MODE_ENTER|false
16:50:21.2 (238363888)|HEAP_ALLOCATE|[15]|Bytes:5
16:50:21.2 (238372992)|SYSTEM_MODE_EXIT|false
16:50:21.2 (238383614)|METHOD_EXIT|[1]|shatrughna94.ContactTriggerHelperV1
