52.0 APEX_CODE,FINEST;APEX_PROFILING,NONE;CALLOUT,NONE;DB,NONE;NBA,NONE;SYSTEM,DEBUG;VALIDATION,NONE;VISUALFORCE,NONE;WAVE,NONE;WORKFLOW,NONE
16:57:44.0 (285093)|USER_INFO|[EXTERNAL]|0052v00000gO34I|shatrughna@lightning.com|(GMT+05:30) India Standard Time (Asia/Colombo)|GMT+05:30
16:57:44.0 (364306)|EXECUTION_STARTED
16:57:44.0 (372771)|CODE_UNIT_STARTED|[EXTERNAL]|TRIGGERS
16:57:44.0 (402071)|CODE_UNIT_STARTED|[EXTERNAL]|01q2v0000014dcx|shatrughna94.ContactTriggerVersion1 on Contact trigger event BeforeUpdate|__sfdc_trigger/shatrughna94/ContactTriggerVersion1
16:57:44.0 (439995)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:57:44.0 (546901)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:57:44.0 (966517)|HEAP_ALLOCATE|[79]|Bytes:3
16:57:44.0 (1031487)|HEAP_ALLOCATE|[84]|Bytes:152
16:57:44.0 (1047397)|HEAP_ALLOCATE|[399]|Bytes:408
16:57:44.0 (1061594)|HEAP_ALLOCATE|[412]|Bytes:408
16:57:44.0 (1075613)|HEAP_ALLOCATE|[520]|Bytes:48
16:57:44.0 (1100234)|HEAP_ALLOCATE|[139]|Bytes:6
16:57:44.0 (1131300)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:57:44.0 (1157470)|VARIABLE_SCOPE_BEGIN|[1]|this|shatrughna94.ContactTriggerVersion1|true|false
16:57:44.0 (1335331)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x588242fb
16:57:44.0 (1381755)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:57:44.0 (1395844)|VARIABLE_SCOPE_BEGIN|[1]|this|shatrughna94.ContactTriggerVersion1|true|false
16:57:44.0 (1418157)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x588242fb
16:57:44.0 (1433711)|STATEMENT_EXECUTE|[1]
16:57:44.0 (1436324)|STATEMENT_EXECUTE|[4]
16:57:44.0 (1495404)|HEAP_ALLOCATE|[52]|Bytes:5
16:57:44.0 (1519367)|HEAP_ALLOCATE|[58]|Bytes:5
16:57:44.0 (1531844)|HEAP_ALLOCATE|[66]|Bytes:7
16:57:44.0 (1789591)|HEAP_ALLOCATE|[5]|Bytes:12
16:57:44.0 (1961929)|STATEMENT_EXECUTE|[7]
16:57:44.0 (3448276)|CODE_UNIT_FINISHED|shatrughna94.ContactTriggerVersion1 on Contact trigger event BeforeUpdate|__sfdc_trigger/shatrughna94/ContactTriggerVersion1
16:57:44.34 (34717737)|ENTERING_MANAGED_PKG|amazonconnect
16:57:44.34 (36762175)|ENTERING_MANAGED_PKG|amazonconnect
16:57:44.34 (37529257)|ENTERING_MANAGED_PKG|amazonconnect
16:57:44.34 (37628478)|ENTERING_MANAGED_PKG|amazonconnect
16:57:44.34 (37671842)|ENTERING_MANAGED_PKG|amazonconnect
16:57:44.34 (38200563)|ENTERING_MANAGED_PKG|amazonconnect
16:57:44.34 (38430258)|ENTERING_MANAGED_PKG|amazonconnect
16:57:44.34 (39328545)|ENTERING_MANAGED_PKG|amazonconnect
16:57:44.34 (39368321)|ENTERING_MANAGED_PKG|amazonconnect
16:57:44.34 (41083179)|ENTERING_MANAGED_PKG|amazonconnect
16:57:44.34 (42692936)|ENTERING_MANAGED_PKG|amazonconnect
16:57:44.34 (44846157)|ENTERING_MANAGED_PKG|amazonconnect
16:57:44.34 (45665614)|ENTERING_MANAGED_PKG|amazonconnect
16:57:44.34 (46766826)|ENTERING_MANAGED_PKG|amazonconnect
16:57:44.34 (47651339)|ENTERING_MANAGED_PKG|amazonconnect
16:57:44.34 (47833673)|ENTERING_MANAGED_PKG|amazonconnect
16:57:44.34 (48364531)|ENTERING_MANAGED_PKG|amazonconnect
16:57:44.34 (48405570)|ENTERING_MANAGED_PKG|amazonconnect
16:57:44.34 (48635668)|ENTERING_MANAGED_PKG|amazonconnect
16:57:44.34 (48885646)|ENTERING_MANAGED_PKG|amazonconnect
16:57:44.34 (49222116)|ENTERING_MANAGED_PKG|amazonconnect
16:57:44.34 (49505354)|ENTERING_MANAGED_PKG|amazonconnect
16:57:44.34 (49635970)|ENTERING_MANAGED_PKG|amazonconnect
16:57:44.34 (50234808)|ENTERING_MANAGED_PKG|amazonconnect
16:57:44.34 (50265914)|ENTERING_MANAGED_PKG|amazonconnect
16:57:44.34 (51014479)|ENTERING_MANAGED_PKG|amazonconnect
16:57:44.34 (52528894)|ENTERING_MANAGED_PKG|amazonconnect
16:57:44.34 (53212981)|ENTERING_MANAGED_PKG|amazonconnect
16:57:44.34 (53893318)|ENTERING_MANAGED_PKG|amazonconnect
16:57:44.34 (54797958)|ENTERING_MANAGED_PKG|amazonconnect
16:57:44.34 (54922674)|ENTERING_MANAGED_PKG|amazonconnect
16:57:44.34 (55458268)|ENTERING_MANAGED_PKG|amazonconnect
16:57:44.34 (55494323)|ENTERING_MANAGED_PKG|amazonconnect
16:57:44.34 (56239310)|ENTERING_MANAGED_PKG|amazonconnect
16:57:44.34 (57709285)|ENTERING_MANAGED_PKG|amazonconnect
16:57:44.34 (58342280)|ENTERING_MANAGED_PKG|amazonconnect
16:57:44.34 (59062633)|ENTERING_MANAGED_PKG|amazonconnect
16:57:44.34 (60288935)|ENTERING_MANAGED_PKG|amazonconnect
16:57:44.34 (60382339)|ENTERING_MANAGED_PKG|amazonconnect
16:57:44.0 (106414402)|CODE_UNIT_STARTED|[EXTERNAL]|01q2v0000014dcx|shatrughna94.ContactTriggerVersion1 on Contact trigger event AfterUpdate|__sfdc_trigger/shatrughna94/ContactTriggerVersion1
16:57:44.0 (106471420)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:57:44.0 (106483723)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:57:44.0 (106537236)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:57:44.0 (106548172)|VARIABLE_SCOPE_BEGIN|[1]|this|shatrughna94.ContactTriggerVersion1|true|false
16:57:44.0 (106592695)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x7f5bb948
16:57:44.0 (106620806)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:57:44.0 (106629640)|VARIABLE_SCOPE_BEGIN|[1]|this|shatrughna94.ContactTriggerVersion1|true|false
16:57:44.0 (106648926)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x7f5bb948
16:57:44.0 (106659301)|STATEMENT_EXECUTE|[1]
16:57:44.0 (106661705)|STATEMENT_EXECUTE|[4]
16:57:44.0 (106715655)|HEAP_ALLOCATE|[5]|Bytes:12
16:57:44.0 (106864475)|STATEMENT_EXECUTE|[14]
16:57:44.0 (106867502)|STATEMENT_EXECUTE|[15]
16:57:44.0 (107000732)|HEAP_ALLOCATE|[15]|Bytes:15
16:57:44.0 (107013299)|HEAP_ALLOCATE|[15]|Bytes:5
16:57:44.0 (107026697)|METHOD_ENTRY|[1]|01p2v00000Ttl1J|shatrughna94.ContactTriggerHelperV1.ContactTriggerHelperV1()
16:57:44.0 (107041056)|STATEMENT_EXECUTE|[1]
16:57:44.0 (107046590)|STATEMENT_EXECUTE|[1]
16:57:44.0 (107599855)|SYSTEM_MODE_ENTER|false
16:57:44.0 (107615033)|HEAP_ALLOCATE|[15]|Bytes:5
16:57:44.0 (107626101)|SYSTEM_MODE_EXIT|false
