52.0 APEX_CODE,FINEST;APEX_PROFILING,NONE;CALLOUT,NONE;DB,NONE;NBA,NONE;SYSTEM,DEBUG;VALIDATION,NONE;VISUALFORCE,NONE;WAVE,NONE;WORKFLOW,NONE
21:56:45.0 (828958)|USER_INFO|[EXTERNAL]|0052v00000gO34I|shatrughna@lightning.com|(GMT+05:30) India Standard Time (Asia/Colombo)|GMT+05:30
21:56:45.0 (1071867)|EXECUTION_STARTED
21:56:45.0 (1081162)|CODE_UNIT_STARTED|[EXTERNAL]|TRIGGERS
21:56:45.0 (1220105)|CODE_UNIT_STARTED|[EXTERNAL]|01q2v000001tkff|shatrughna94.AccountTriggerClone on Account trigger event BeforeUpdate|__sfdc_trigger/shatrughna94/AccountTriggerClone
21:56:45.0 (1763881)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
21:56:45.0 (1905980)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
21:56:45.0 (2663767)|HEAP_ALLOCATE|[79]|Bytes:3
21:56:45.0 (2784323)|HEAP_ALLOCATE|[84]|Bytes:152
21:56:45.0 (2824360)|HEAP_ALLOCATE|[399]|Bytes:408
21:56:45.0 (2844624)|HEAP_ALLOCATE|[412]|Bytes:408
21:56:45.0 (2861656)|HEAP_ALLOCATE|[520]|Bytes:48
21:56:45.0 (2904229)|HEAP_ALLOCATE|[139]|Bytes:6
21:56:45.0 (2955684)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
21:56:45.0 (3005660)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:45.0 (3031710)|VARIABLE_SCOPE_BEGIN|[1]|this|shatrughna94.AccountTriggerClone|true|false
21:56:45.0 (3239879)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x7f2179d8
21:56:45.0 (3332933)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:45.0 (3350004)|VARIABLE_SCOPE_BEGIN|[1]|this|shatrughna94.AccountTriggerClone|true|false
21:56:45.0 (3376990)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x7f2179d8
21:56:45.0 (3388894)|STATEMENT_EXECUTE|[1]
21:56:45.0 (3391402)|STATEMENT_EXECUTE|[6]
21:56:45.0 (3398062)|HEAP_ALLOCATE|[6]|Bytes:20
21:56:45.0 (3472708)|HEAP_ALLOCATE|[52]|Bytes:5
21:56:45.0 (3519019)|HEAP_ALLOCATE|[58]|Bytes:5
21:56:45.0 (3537780)|HEAP_ALLOCATE|[66]|Bytes:7
21:56:45.0 (4195252)|HEAP_ALLOCATE|[6]|Bytes:1
21:56:45.0 (4251319)|HEAP_ALLOCATE|[6]|Bytes:21
21:56:45.0 (4293712)|USER_DEBUG|[6]|DEBUG|Trigger.newSize()-->1
21:56:45.0 (4310584)|STATEMENT_EXECUTE|[7]
21:56:45.0 (4314606)|HEAP_ALLOCATE|[7]|Bytes:12
21:56:45.0 (4369770)|USER_DEBUG|[7]|DEBUG|trigger Fire
21:56:45.0 (4399806)|STATEMENT_EXECUTE|[9]
21:56:45.0 (4659477)|HEAP_ALLOCATE|[7]|Bytes:12
21:56:45.0 (5037240)|STATEMENT_EXECUTE|[20]
21:56:45.0 (18012682)|CODE_UNIT_FINISHED|shatrughna94.AccountTriggerClone on Account trigger event BeforeUpdate|__sfdc_trigger/shatrughna94/AccountTriggerClone
21:56:45.0 (238734942)|CODE_UNIT_STARTED|[EXTERNAL]|01q2v000001tkff|shatrughna94.AccountTriggerClone on Account trigger event AfterUpdate|__sfdc_trigger/shatrughna94/AccountTriggerClone
21:56:45.0 (238831413)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
21:56:45.0 (238897383)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
21:56:45.0 (239003008)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:45.0 (239023303)|VARIABLE_SCOPE_BEGIN|[1]|this|shatrughna94.AccountTriggerClone|true|false
21:56:45.0 (239093077)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x57a2c86b
21:56:45.0 (239176045)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:45.0 (239191091)|VARIABLE_SCOPE_BEGIN|[1]|this|shatrughna94.AccountTriggerClone|true|false
21:56:45.0 (239224035)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x57a2c86b
21:56:45.0 (239244255)|STATEMENT_EXECUTE|[1]
21:56:45.0 (239247838)|STATEMENT_EXECUTE|[6]
21:56:45.0 (239347252)|HEAP_ALLOCATE|[6]|Bytes:1
21:56:45.0 (239378133)|HEAP_ALLOCATE|[6]|Bytes:21
21:56:45.0 (239400722)|USER_DEBUG|[6]|DEBUG|Trigger.newSize()-->1
21:56:45.0 (239417901)|STATEMENT_EXECUTE|[7]
21:56:45.0 (239427050)|USER_DEBUG|[7]|DEBUG|trigger Fire
21:56:45.0 (239442729)|STATEMENT_EXECUTE|[9]
21:56:45.0 (239512534)|HEAP_ALLOCATE|[7]|Bytes:12
21:56:45.0 (240158188)|STATEMENT_EXECUTE|[25]
21:56:45.0 (240163206)|STATEMENT_EXECUTE|[28]
21:56:45.0 (240169695)|HEAP_ALLOCATE|[28]|Bytes:13
21:56:45.0 (240187061)|VARIABLE_SCOPE_BEGIN|[28]|account|String|false|false
21:56:45.0 (240224069)|VARIABLE_ASSIGNMENT|[28]|account|"1233445567788"
21:56:45.0 (240234856)|STATEMENT_EXECUTE|[29]
21:56:45.0 (240239403)|HEAP_ALLOCATE|[29]|Bytes:38
21:56:45.0 (240249800)|HEAP_ALLOCATE|[29]|Bytes:20
21:56:45.0 (240276752)|HEAP_ALLOCATE|[29]|Bytes:4
21:56:45.0 (240508985)|HEAP_ALLOCATE|[29]|Bytes:4
21:56:45.0 (240534488)|HEAP_ALLOCATE|[29]|Bytes:6
21:56:45.0 (240579401)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
21:56:45.0 (240600007)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
21:56:45.0 (278959298)|CODE_UNIT_FINISHED|shatrughna94.AccountTriggerClone on Account trigger event AfterUpdate|__sfdc_trigger/shatrughna94/AccountTriggerClone
21:56:45.0 (317927242)|CODE_UNIT_FINISHED|TRIGGERS
21:56:45.0 (317977500)|EXECUTION_FINISHED
