52.0 APEX_CODE,FINEST;APEX_PROFILING,NONE;CALLOUT,NONE;DB,NONE;NBA,NONE;SYSTEM,DEBUG;VALIDATION,NONE;VISUALFORCE,NONE;WAVE,NONE;WORKFLOW,NONE
16:45:36.2 (2730564)|USER_INFO|[EXTERNAL]|0052v00000gO34I|shatrughna@lightning.com|(GMT+05:30) India Standard Time (Asia/Colombo)|GMT+05:30
16:45:36.2 (2823144)|EXECUTION_STARTED
16:45:36.2 (2834738)|CODE_UNIT_STARTED|[EXTERNAL]|TRIGGERS
16:45:36.2 (2872098)|CODE_UNIT_STARTED|[EXTERNAL]|01q2v0000014dcx|shatrughna94.ContactTriggerVersion1 on Contact trigger event BeforeUpdate|__sfdc_trigger/shatrughna94/ContactTriggerVersion1
16:45:36.2 (2937231)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:45:36.2 (3041087)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:45:36.2 (3526528)|HEAP_ALLOCATE|[79]|Bytes:3
16:45:36.2 (3589623)|HEAP_ALLOCATE|[84]|Bytes:152
16:45:36.2 (3606572)|HEAP_ALLOCATE|[399]|Bytes:408
16:45:36.2 (3623830)|HEAP_ALLOCATE|[412]|Bytes:408
16:45:36.2 (3638194)|HEAP_ALLOCATE|[520]|Bytes:48
16:45:36.2 (3666072)|HEAP_ALLOCATE|[139]|Bytes:6
16:45:36.2 (3704930)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:45:36.2 (3728128)|VARIABLE_SCOPE_BEGIN|[1]|this|shatrughna94.ContactTriggerVersion1|true|false
16:45:36.2 (3893395)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x77b9bb45
16:45:36.2 (3941817)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:45:36.2 (4034785)|VARIABLE_SCOPE_BEGIN|[1]|this|shatrughna94.ContactTriggerVersion1|true|false
16:45:36.2 (4059154)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x77b9bb45
16:45:36.2 (4074319)|STATEMENT_EXECUTE|[1]
16:45:36.2 (4077088)|STATEMENT_EXECUTE|[4]
16:45:36.2 (4131821)|HEAP_ALLOCATE|[52]|Bytes:5
16:45:36.2 (4163055)|HEAP_ALLOCATE|[58]|Bytes:5
16:45:36.2 (4175947)|HEAP_ALLOCATE|[66]|Bytes:7
16:45:36.2 (4399105)|HEAP_ALLOCATE|[5]|Bytes:12
16:45:36.2 (4533408)|STATEMENT_EXECUTE|[7]
16:45:36.2 (6272096)|CODE_UNIT_FINISHED|shatrughna94.ContactTriggerVersion1 on Contact trigger event BeforeUpdate|__sfdc_trigger/shatrughna94/ContactTriggerVersion1
16:45:36.61 (61723685)|ENTERING_MANAGED_PKG|amazonconnect
16:45:36.61 (95445890)|ENTERING_MANAGED_PKG|amazonconnect
16:45:36.61 (99311674)|ENTERING_MANAGED_PKG|amazonconnect
16:45:36.61 (99400310)|ENTERING_MANAGED_PKG|amazonconnect
16:45:36.61 (99447714)|ENTERING_MANAGED_PKG|amazonconnect
16:45:36.61 (100038808)|ENTERING_MANAGED_PKG|amazonconnect
16:45:36.61 (100285362)|ENTERING_MANAGED_PKG|amazonconnect
16:45:36.61 (101215668)|ENTERING_MANAGED_PKG|amazonconnect
16:45:36.61 (101260369)|ENTERING_MANAGED_PKG|amazonconnect
16:45:36.61 (151707496)|ENTERING_MANAGED_PKG|amazonconnect
16:45:36.61 (159107085)|ENTERING_MANAGED_PKG|amazonconnect
16:45:36.61 (166143069)|ENTERING_MANAGED_PKG|amazonconnect
16:45:36.61 (174803060)|ENTERING_MANAGED_PKG|amazonconnect
16:45:36.61 (176378281)|ENTERING_MANAGED_PKG|amazonconnect
16:45:36.61 (177375144)|ENTERING_MANAGED_PKG|amazonconnect
16:45:36.61 (177602311)|ENTERING_MANAGED_PKG|amazonconnect
16:45:36.61 (178241674)|ENTERING_MANAGED_PKG|amazonconnect
16:45:36.61 (178283851)|ENTERING_MANAGED_PKG|amazonconnect
16:45:36.61 (178545102)|ENTERING_MANAGED_PKG|amazonconnect
16:45:36.61 (178829729)|ENTERING_MANAGED_PKG|amazonconnect
16:45:36.61 (179193857)|ENTERING_MANAGED_PKG|amazonconnect
16:45:36.61 (179491710)|ENTERING_MANAGED_PKG|amazonconnect
16:45:36.61 (179622809)|ENTERING_MANAGED_PKG|amazonconnect
16:45:36.61 (180245385)|ENTERING_MANAGED_PKG|amazonconnect
16:45:36.61 (180275605)|ENTERING_MANAGED_PKG|amazonconnect
16:45:36.61 (189673110)|ENTERING_MANAGED_PKG|amazonconnect
16:45:36.61 (192112912)|ENTERING_MANAGED_PKG|amazonconnect
16:45:36.61 (197883871)|ENTERING_MANAGED_PKG|amazonconnect
16:45:36.61 (198777925)|ENTERING_MANAGED_PKG|amazonconnect
16:45:36.61 (207632822)|ENTERING_MANAGED_PKG|amazonconnect
16:45:36.61 (207834665)|ENTERING_MANAGED_PKG|amazonconnect
16:45:36.61 (209314963)|ENTERING_MANAGED_PKG|amazonconnect
16:45:36.61 (209360884)|ENTERING_MANAGED_PKG|amazonconnect
16:45:36.61 (214123804)|ENTERING_MANAGED_PKG|amazonconnect
16:45:36.61 (215721383)|ENTERING_MANAGED_PKG|amazonconnect
16:45:36.61 (216385608)|ENTERING_MANAGED_PKG|amazonconnect
16:45:36.61 (217214228)|ENTERING_MANAGED_PKG|amazonconnect
16:45:36.61 (221894503)|ENTERING_MANAGED_PKG|amazonconnect
16:45:36.61 (222515248)|ENTERING_MANAGED_PKG|amazonconnect
16:45:36.2 (284897714)|CODE_UNIT_STARTED|[EXTERNAL]|01q2v0000014dcx|shatrughna94.ContactTriggerVersion1 on Contact trigger event AfterUpdate|__sfdc_trigger/shatrughna94/ContactTriggerVersion1
16:45:36.2 (284966994)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:45:36.2 (284979604)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:45:36.2 (285036665)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:45:36.2 (285050886)|VARIABLE_SCOPE_BEGIN|[1]|this|shatrughna94.ContactTriggerVersion1|true|false
16:45:36.2 (285101307)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x44827afa
16:45:36.2 (285131906)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:45:36.2 (285138820)|VARIABLE_SCOPE_BEGIN|[1]|this|shatrughna94.ContactTriggerVersion1|true|false
16:45:36.2 (285157151)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x44827afa
16:45:36.2 (285169498)|STATEMENT_EXECUTE|[1]
16:45:36.2 (285173641)|STATEMENT_EXECUTE|[4]
16:45:36.2 (285244332)|HEAP_ALLOCATE|[5]|Bytes:12
16:45:36.2 (285430033)|STATEMENT_EXECUTE|[14]
16:45:36.2 (285433895)|STATEMENT_EXECUTE|[15]
16:45:36.2 (298204592)|HEAP_ALLOCATE|[15]|Bytes:15
16:45:36.2 (298235461)|HEAP_ALLOCATE|[15]|Bytes:5
16:45:36.2 (298271133)|METHOD_ENTRY|[1]|01p2v00000Ttl1J|shatrughna94.ContactTriggerHelperV1.ContactTriggerHelperV1()
16:45:36.2 (298286037)|STATEMENT_EXECUTE|[1]
16:45:36.2 (298296327)|STATEMENT_EXECUTE|[1]
16:45:36.2 (298926214)|SYSTEM_MODE_ENTER|false
16:45:36.2 (298945699)|HEAP_ALLOCATE|[15]|Bytes:5
16:45:36.2 (298957054)|SYSTEM_MODE_EXIT|false
16:45:36.2 (298972286)|METHOD_EXIT|[1]|shatrughna94.ContactTriggerHelperV1
16:45:36.2 (299018206)|METHOD_ENTRY|[15]|01p2v00000Ttl1J|shatrughna94.ContactTriggerHelperV1.avoidMultiplePrimaryContact(Map<Id,Contact>)
16:45:36.2 (299077678)|VARIABLE_SCOPE_BEGIN|[44]|mapOfNewContact|Map<Id,Contact>|true|false
